"dt_h","num_vess"
20674,16
20675,16
20676,15
20677,15
20678,15
20679,16
20680,16
20681,16
20682,17
20683,17
20684,16
20685,16
20686,17
20687,17
20688,18
20689,19
20690,20
20691,21
20692,21
20693,20
20694,19
20695,21
20696,21
20697,21
20698,20
20699,18
20700,16
20701,14
20702,14
20703,14
20704,14
20705,15
20706,15
20707,15
20708,16
20709,16
20710,17
20711,17
20712,15
20713,14
20714,14
20715,13
20716,13
20717,14
20718,14
20719,14
20720,14
20721,14
20722,14
20723,14
20724,14
20725,14
20726,14
20727,14
20728,14
20729,14
20730,14
20731,13
20732,13
20733,13
20734,13
20735,13
20736,13
20737,13
20738,13
20739,12
20740,11
20741,12
20742,12
20743,12
20744,14
20745,12
20746,12
20747,11
20748,10
20749,10
20750,10
20751,9
20752,9
20753,9
20754,9
20755,9
20756,9
20757,9
20758,9
20759,9
20760,9
20761,8
20762,8
20763,8
20764,9
20765,9
20766,9
20767,9
20768,10
20769,9
20770,10
20771,11
20772,11
20773,10
20774,10
20775,10
20776,10
20777,10
20778,10
20779,10
20780,10
20781,10
20782,10
20783,11
20784,12
20785,12
20786,11
20787,11
20788,11
20789,12
20790,12
20791,11
20792,11
20793,10
20794,10
20795,8
20796,8
20797,9
20798,9
20799,9
20800,9
20801,9
20802,9
20803,10
20804,10
20805,10
20806,10
20807,11
20808,11
20809,11
20810,10
20811,9
20812,9
20813,9
20814,9
20815,9
20816,9
20817,8
20818,9
20819,10
20820,9
20821,9
20822,9
20823,9
20824,9
20825,9
20826,8
20827,8
20828,8
20829,9
20830,9
20831,10
20832,10
20833,10
20834,10
20835,11
20836,11
20837,12
20838,11
20839,11
20840,12
20841,11
20842,13
20843,12
20844,12
20845,11
20846,11
20847,11
20848,11
20849,10
20850,10
20851,10
20852,11
20853,12
20854,11
20855,10
20856,11
20857,11
20858,11
20859,12
20860,12
20861,12
20862,13
20863,13
20864,13
20865,12
20866,12
20867,12
20868,11
20869,11
20870,12
20871,13
20872,13
20873,14
20874,14
20875,14
20876,15
20877,15
20878,15
20879,15
20880,13
20881,13
20882,13
20883,13
20884,13
20885,13
20886,14
20887,14
20888,14
20889,14
20890,14
20891,15
20892,14
20893,14
20894,15
20895,14
20896,13
20897,13
20898,14
20899,14
20900,14
20901,16
20902,18
20903,18
20904,18
20905,18
20906,18
20907,18
20908,16
20909,16
20910,15
20911,14
20912,14
20913,13
20914,13
20915,13
20916,13
20917,13
20918,13
20919,13
20920,13
20921,13
20922,13
20923,13
20924,13
20925,14
20926,14
20927,14
20928,15
20929,16
20930,16
20931,16
20932,17
20933,18
20934,18
20935,17
20936,18
20937,18
20938,16
20939,15
20940,15
20941,15
20942,14
20943,14
20944,13
20945,14
20946,14
20947,14
20948,15
20949,15
20950,15
20951,15
20952,14
20953,14
20954,14
20955,14
20956,14
20957,13
20958,14
20959,18
20960,18
20961,18
20962,17
20963,20
20964,20
20965,19
20966,19
20967,19
20968,18
20969,18
20970,17
20971,17
20972,18
20973,19
20974,20
20975,23
20976,23
20977,24
20978,24
20979,23
20980,24
20981,24
20982,24
20983,23
20984,23
20985,23
20986,22
20987,21
20988,19
20989,17
20990,18
20991,19
20992,19
20993,18
20994,17
20995,17
20996,17
20997,16
20998,15
20999,15
21000,16
21001,16
21002,16
21003,16
21004,15
21005,16
21006,17
21007,15
21008,16
21009,15
21010,15
21011,15
21012,14
21013,13
21014,13
21015,14
21016,14
21017,14
21018,15
21019,14
21020,15
21021,16
21022,18
21023,18
21024,18
21025,18
21026,19
21027,19
21028,19
21029,17
21030,16
21031,16
21032,16
21033,15
21034,15
21035,15
21036,15
21037,13
21038,11
21039,12
21040,12
21041,12
21042,12
21043,14
21044,14
21045,15
21046,16
21047,14
21048,15
21049,15
21050,15
21051,15
21052,15
21053,16
21054,16
21055,15
21056,15
21057,15
21058,14
21059,14
21060,14
21061,14
21062,12
21063,13
21064,12
21065,12
21066,13
21067,13
21068,13
21069,13
21070,13
21071,13
21072,13
21073,13
21074,13
21075,13
21076,13
21077,14
21078,13
21079,14
21080,14
21081,14
21082,13
21083,12
21084,12
21085,12
21086,12
21087,12
21088,12
21089,12
21090,12
21091,12
21092,13
21093,13
21094,13
21095,13
21096,14
21097,14
21098,15
21099,15
21100,15
21101,15
21102,15
21103,16
21104,18
21105,17
21106,17
21107,16
21108,17
21109,16
21110,17
21111,18
21112,18
21113,18
21114,18
21115,19
21116,18
21117,18
21118,19
21119,19
21120,19
21121,19
21122,21
21123,21
21124,18
21125,17
21126,18
21127,18
21128,16
21129,16
21130,14
21131,13
21132,13
21133,12
21134,11
21135,11
21136,9
21137,9
21138,8
21139,8
21140,8
21141,10
21142,13
21143,13
21144,13
21145,13
21146,13
21147,13
21148,13
21149,13
21150,12
21151,12
21152,13
21153,12
21154,11
21155,10
21156,10
21157,10
21158,10
21159,11
21160,11
21161,11
21162,11
21163,10
21164,10
21165,11
21166,11
21167,11
21168,9
21169,9
21170,10
21171,9
21172,9
21173,9
21174,9
21175,10
21176,11
21177,11
21178,11
21179,10
21180,8
21181,7
21182,7
21183,6
21184,6
21185,6
21186,6
21187,6
21188,7
21189,8
21190,11
21191,11
21192,11
21193,11
21194,11
21195,10
21196,10
21197,10
21198,9
21199,9
21200,9
21201,11
21202,12
21203,11
21204,10
21205,11
21206,12
21207,10
21208,10
21209,10
21210,10
21211,10
21212,10
21213,9
21214,9
21215,8
21216,9
21217,11
21218,12
21219,12
21220,12
21221,12
21222,12
21223,13
21224,12
21225,12
21226,11
21227,12
21228,12
21229,13
21230,13
21231,13
21232,13
21233,13
21234,14
21235,13
21236,13
21237,13
21238,13
21239,13
21240,13
21241,14
21242,14
21243,14
21244,15
21245,14
21246,13
21247,14
21248,14
21249,14
21250,15
21251,13
21252,14
21253,14
21254,14
21255,14
21256,15
21257,15
21258,15
21259,16
21260,14
21261,14
21262,14
21263,14
21264,13
21265,14
21266,13
21267,12
21268,12
21269,11
21270,11
21271,11
21272,11
21273,11
21274,12
21275,13
21276,12
21277,11
21278,12
21279,12
21280,12
21281,12
21282,13
21283,14
21284,15
21285,16
21286,16
21287,16
21288,16
21289,16
21290,17
21291,17
21292,18
21293,18
21294,18
21295,17
21296,17
21297,17
21298,16
21299,17
21300,16
21301,16
21302,16
21303,15
21304,15
21305,15
21306,15
21307,15
21308,15
21309,15
21310,17
21311,17
21312,17
21313,17
21314,17
21315,17
21316,16
21317,16
21318,16
21319,15
21320,15
21321,15
21322,13
21323,10
21324,8
21325,7
21326,7
21327,7
21328,5
21329,5
21330,5
21331,5
21332,5
21333,6
21334,7
21335,8
21336,8
21337,9
21338,9
21339,9
21340,10
21341,10
21342,10
21343,10
21344,12
21345,12
21346,10
21347,10
21348,9
21349,9
21350,8
21351,8
21352,8
21353,8
21354,7
21355,7
21356,7
21357,7
21358,8
21359,8
21360,8
21361,8
21362,8
21363,8
21364,8
21365,8
21366,8
21367,10
21368,10
21369,9
21370,8
21371,8
21372,7
21373,8
21374,8
21375,8
21376,7
21377,7
21378,7
21379,7
21380,7
21381,7
21382,7
21383,7
21384,7
21385,7
21386,9
21387,9
21388,9
21389,8
21390,10
21391,11
21392,11
21393,11
21394,11
21395,11
21396,11
21397,11
21398,11
21399,11
21400,10
21401,10
21402,10
21403,11
21404,11
21405,10
21406,11
21407,11
21408,11
21409,11
21410,11
21411,10
21412,11
21413,10
21414,9
21415,9
21416,9
21417,10
21418,10
21419,9
21420,8
21421,9
21422,9
21423,9
21424,9
21425,10
21426,10
21427,10
21428,10
21429,11
21430,11
21431,12
21432,12
21433,13
21434,14
21435,14
21436,13
21437,13
21438,13
21439,14
21440,15
21441,15
21442,15
21443,13
21444,13
21445,13
21446,13
21447,12
21448,12
21449,13
21450,13
21451,13
21452,12
21453,14
21454,15
21455,16
21456,16
21457,18
21458,18
21459,19
21460,19
21461,19
21462,19
21463,19
21464,17
21465,21
21466,20
21467,20
21468,20
21469,19
21470,19
21471,18
21472,18
21473,18
21474,18
21475,18
21476,18
21477,18
21478,19
21479,20
21480,20
21481,20
21482,23
21483,23
21484,23
21485,24
21486,23
21487,22
21488,22
21489,21
21490,19
21491,19
21492,16
21493,17
21494,17
21495,17
21496,17
21497,17
21498,16
21499,15
21500,15
21501,15
21502,15
21503,15
21504,16
21505,16
21506,16
21507,15
21508,14
21509,14
21510,14
21511,14
21512,14
21513,14
21514,12
21515,9
21516,9
21517,10
21518,11
21519,11
21520,11
21521,10
21522,10
21523,9
21524,9
21525,9
21526,9
21527,9
21528,8
21529,8
21530,8
21531,8
21532,8
21533,8
21534,8
21535,8
21536,8
21537,9
21538,9
21539,8
21540,8
21541,8
21542,9
21543,9
21544,11
21545,11
21546,10
21547,9
21548,10
21549,10
21550,10
21551,11
21552,11
21553,11
21554,11
21555,11
21556,12
21557,12
21558,12
21559,13
21560,13
21561,13
21562,13
21563,14
21564,13
21565,14
21566,14
21567,14
21568,14
21569,14
21570,14
21571,14
21572,14
21573,13
21574,15
21575,15
21576,16
21577,14
21578,14
21579,14
21580,14
21581,14
21582,14
21583,14
21584,13
21585,13
21586,13
21587,13
21588,13
21589,13
21590,13
21591,13
21592,12
21593,11
21594,11
21595,11
21596,12
21597,12
21598,12
21599,11
21600,12
21601,11
21602,12
21603,12
21604,13
21605,14
21606,15
21607,16
21608,15
21609,16
21610,16
21611,16
21612,16
21613,16
21614,18
21615,19
21616,20
21617,20
21618,19
21619,17
21620,17
21621,17
21622,16
21623,16
21624,15
21625,15
21626,15
21627,16
21628,16
21629,16
21630,16
21631,15
21632,16
21633,16
21634,16
21635,16
21636,17
21637,17
21638,17
21639,17
21640,17
21641,16
21642,16
21643,16
21644,15
21645,15
21646,15
21647,14
21648,15
21649,15
21650,15
21651,16
21652,17
21653,18
21654,18
21655,17
21656,17
21657,16
21658,16
21659,17
21660,17
21661,16
21662,16
21663,18
21664,18
21665,17
21666,19
21667,17
21668,18
21669,19
21670,19
21671,20
21672,20
21673,21
21674,21
21675,22
21676,22
21677,22
21678,22
21679,21
21680,23
21681,21
21682,20
21683,19
21684,18
21685,17
21686,15
21687,15
21688,15
21689,14
21690,14
21691,14
21692,14
21693,14
21694,13
21695,13
21696,12
21697,12
21698,13
21699,12
21700,12
21701,12
21702,14
21703,14
21704,13
21705,13
21706,13
21707,13
21708,13
21709,12
21710,12
21711,13
21712,14
21713,14
21714,14
21715,14
21716,14
21717,14
21718,14
21719,15
21720,14
21721,14
21722,14
21723,14
21724,14
21725,15
21726,15
21727,15
21728,14
21729,15
21730,15
21731,15
21732,15
21733,13
21734,13
21735,12
21736,12
21737,12
21738,12
21739,12
21740,12
21741,12
21742,13
21743,14
21744,14
21745,15
21746,16
21747,16
21748,16
21749,14
21750,14
21751,14
21752,13
21753,13
21754,13
21755,12
21756,12
21757,12
21758,12
21759,13
21760,14
21761,14
21762,14
21763,14
21764,14
21765,15
21766,14
21767,14
21768,15
21769,15
21770,15
21771,14
21772,14
21773,15
21774,15
21775,15
21776,15
21777,14
21778,13
21779,13
21780,12
21781,12
21782,12
21783,12
21784,13
21785,15
21786,15
21787,15
21788,15
21789,15
21790,16
21791,16
21792,16
21793,16
21794,16
21795,15
21796,14
21797,14
21798,15
21799,15
21800,15
21801,15
21802,16
21803,16
21804,17
21805,17
21806,17
21807,16
21808,16
21809,16
21810,16
21811,16
21812,16
21813,16
21814,18
21815,18
21816,19
21817,19
21818,21
21819,22
21820,22
21821,22
21822,22
21823,23
21824,21
21825,21
21826,18
21827,17
21828,18
21829,18
21830,18
21831,18
21832,18
21833,16
21834,17
21835,18
21836,18
21837,19
21838,19
21839,20
21840,19
21841,19
21842,19
21843,19
21844,21
21845,21
21846,20
21847,21
21848,21
21849,21
21850,20
21851,20
21852,20
21853,20
21854,18
21855,18
21856,17
21857,17
21858,16
21859,16
21860,16
21861,18
21862,19
21863,19
21864,19
21865,19
21866,19
21867,19
21868,19
21869,18
21870,17
21871,19
21872,17
21873,17
21874,17
21875,17
21876,15
21877,15
21878,15
21879,15
21880,14
21881,14
21882,13
21883,13
21884,13
21885,15
21886,15
21887,14
21888,14
21889,13
21890,12
21891,12
21892,11
21893,11
21894,10
21895,10
21896,9
21897,7
21898,7
21899,7
21900,8
21901,9
21902,8
21903,9
21904,9
21905,9
21906,9
21907,9
21908,9
21909,11
21910,10
21911,11
21912,12
21913,12
21914,12
21915,11
21916,11
21917,10
21918,10
21919,11
21920,11
21921,11
21922,11
21923,11
21924,9
21925,9
21926,9
21927,9
21928,9
21929,10
21930,11
21931,11
21932,11
21933,11
21934,12
21935,12
21936,13
21937,13
21938,13
21939,14
21940,14
21941,15
21942,14
21943,14
21944,14
21945,14
21946,14
21947,16
21948,15
21949,14
21950,14
21951,14
21952,14
21953,14
21954,14
21955,14
21956,14
21957,13
21958,13
21959,13
21960,13
21961,13
21962,13
21963,13
21964,13
21965,12
21966,12
21967,11
21968,11
21969,11
21970,11
21971,12
21972,12
21973,10
21974,12
21975,11
21976,11
21977,11
21978,11
21979,10
21980,10
21981,12
21982,13
21983,14
21984,14
21985,15
21986,17
21987,17
21988,17
21989,17
21990,16
21991,16
21992,16
21993,16
21994,17
21995,15
21996,13
21997,13
21998,13
21999,13
22000,14
22001,14
22002,14
22003,14
22004,13
22005,15
22006,15
22007,16
22008,16
22009,16
22010,17
22011,17
22012,17
22013,17
22014,17
22015,17
22016,16
22017,17
22018,17
22019,17
22020,14
22021,13
22022,14
22023,15
22024,14
22025,14
22026,13
22027,15
22028,14
22029,15
22030,14
22031,14
22032,16
22033,17
22034,16
22035,17
22036,16
22037,15
22038,14
22039,13
22040,14
22041,14
22042,13
22043,11
22044,11
22045,10
22046,10
22047,10
22048,10
22049,10
22050,10
22051,10
22052,10
22053,11
22054,11
22055,13
22056,13
22057,13
22058,14
22059,13
22060,13
22061,13
22062,12
22063,12
22064,13
22065,11
22066,13
22067,12
22068,12
22069,12
22070,12
22071,12
22072,12
22073,11
22074,11
22075,11
22076,11
22077,11
22078,11
22079,11
22080,12
22081,12
22082,12
22083,11
22084,10
22085,10
22086,10
22087,10
22088,9
22089,9
22090,9
22091,9
22092,9
22093,8
22094,8
22095,8
22096,8
22097,8
22098,8
22099,8
22100,8
22101,8
22102,8
22103,9
22104,9
22105,11
22106,12
22107,13
22108,14
22109,14
22110,13
22111,11
22112,13
22113,12
22114,12
22115,12
22116,12
22117,12
22118,12
22119,12
22120,12
22121,12
22122,12
22123,12
22124,12
22125,12
22126,12
22127,12
22128,12
22129,12
22130,13
22131,13
22132,11
22133,11
22134,11
22135,12
22136,12
22137,12
22138,13
22139,13
22140,13
22141,13
22142,13
22143,12
22144,12
22145,12
22146,12
22147,13
22148,14
22149,15
22150,17
22151,16
22152,17
22153,17
22154,17
22155,17
22156,18
22157,18
22158,19
22159,17
22160,15
22161,17
22162,16
22163,16
22164,16
22165,15
22166,17
22167,17
22168,19
22169,19
22170,19
22171,19
22172,19
22173,19
22174,17
22175,17
22176,17
22177,17
22178,17
22179,17
22180,16
22181,15
22182,15
22183,15
22184,16
22185,16
22186,16
22187,16
22188,15
22189,14
22190,13
22191,13
22192,13
22193,13
22194,12
22195,12
22196,13
22197,12
22198,11
22199,12
22200,14
22201,13
22202,13
22203,14
22204,14
22205,14
22206,14
22207,13
22208,13
22209,13
22210,11
22211,10
22212,10
22213,9
22214,9
22215,9
22216,9
22217,9
22218,9
22219,9
22220,9
22221,9
22222,9
22223,10
22224,12
22225,12
22226,12
22227,11
22228,12
22229,11
22230,10
22231,9
22232,8
22233,9
22234,7
22235,8
22236,8
22237,8
22238,7
22239,7
22240,7
22241,8
22242,9
22243,9
22244,9
22245,9
22246,10
22247,10
22248,10
22249,10
22250,10
22251,10
22252,10
22253,10
22254,12
22255,12
22256,12
22257,13
22258,13
22259,12
22260,12
22261,13
22262,14
22263,13
22264,14
22265,14
22266,14
22267,14
22268,14
22269,14
22270,14
22271,14
22272,14
22273,14
22274,14
22275,14
22276,12
22277,13
22278,13
22279,13
22280,14
22281,14
22282,14
22283,14
22284,13
22285,12
22286,13
22287,12
22288,13
22289,13
22290,12
22291,12
22292,12
22293,12
22294,12
22295,12
22296,14
22297,15
22298,16
22299,16
22300,16
22301,14
22302,14
22303,14
22304,14
22305,14
22306,13
22307,14
22308,14
22309,14
22310,14
22311,13
22312,13
22313,12
22314,12
22315,12
22316,13
22317,12
22318,13
22319,14
22320,13
22321,13
22322,13
22323,13
22324,13
22325,14
22326,13
22327,12
22328,13
22329,11
22330,11
22331,11
22332,10
22333,10
22334,10
22335,10
22336,12
22337,12
22338,12
22339,12
22340,12
22341,12
22342,12
22343,12
22344,13
22345,13
22346,14
22347,13
22348,13
22349,12
22350,12
22351,12
22352,12
22353,12
22354,12
22355,12
22356,11
22357,11
22358,11
22359,11
22360,11
22361,11
22362,11
22363,11
22364,11
22365,12
22366,13
22367,13
22368,14
22369,14
22370,14
22371,14
22372,14
22373,14
22374,14
22375,14
22376,13
22377,13
22378,12
22379,12
22380,10
22381,11
22382,11
22383,10
22384,10
22385,10
22386,10
22387,9
22388,9
22389,9
22390,10
22391,9
22392,9
22393,10
22394,10
22395,10
22396,10
22397,10
22398,12
22399,12
22400,11
22401,11
22402,11
22403,11
22404,11
22405,11
22406,11
22407,10
22408,9
22409,10
22410,10
22411,10
22412,9
22413,8
22414,8
22415,8
22416,9
22417,10
22418,10
22419,9
22420,10
22421,10
22422,10
22423,10
22424,11
22425,13
22426,14
22427,14
22428,14
22429,15
22430,16
22431,16
22432,16
22433,15
22434,15
22435,15
22436,17
22437,17
22438,18
22439,18
22440,18
22441,18
22442,18
22443,15
22444,15
22445,14
22446,14
22447,14
22448,14
22449,15
22450,16
22451,17
22452,17
22453,18
22454,16
22455,15
22456,15
22457,16
22458,16
22459,17
22460,17
22461,17
22462,18
22463,20
22464,20
22465,18
22466,19
22467,20
22468,20
22469,19
22470,18
22471,17
22472,17
22473,17
22474,18
22475,18
22476,17
22477,16
22478,16
22479,15
22480,16
22481,16
22482,16
22483,16
22484,16
22485,14
22486,13
22487,13
22488,14
22489,14
22490,14
22491,14
22492,14
22493,14
22494,14
22495,15
22496,15
22497,14
22498,15
22499,14
22500,13
22501,13
22502,13
22503,12
22504,13
22505,13
22506,13
22507,13
22508,13
22509,12
22510,11
22511,12
22512,13
22513,13
22514,14
22515,15
22516,14
22517,15
22518,15
22519,16
22520,16
22521,16
22522,16
22523,15
22524,13
22525,13
22526,14
22527,13
22528,13
22529,13
22530,13
22531,12
22532,12
22533,12
22534,11
22535,12
22536,12
22537,11
22538,11
22539,11
22540,10
22541,10
22542,9
22543,9
22544,9
22545,9
22546,8
22547,8
22548,7
22549,7
22550,7
22551,7
22552,7
22553,7
22554,7
22555,8
22556,8
22557,8
22558,8
22559,8
22560,8
22561,9
22562,9
22563,9
22564,10
22565,10
22566,10
22567,11
22568,10
22569,10
22570,10
22571,9
22572,8
22573,8
22574,9
22575,9
22576,9
22577,9
22578,10
22579,10
22580,10
22581,10
22582,9
22583,9
22584,10
22585,10
22586,10
22587,10
22588,11
22589,11
22590,11
22591,11
22592,11
22593,11
22594,12
22595,10
22596,9
22597,9
22598,9
22599,9
22600,9
22601,9
22602,10
22603,10
22604,10
22605,10
22606,10
22607,12
22608,12
22609,12
22610,12
22611,12
22612,12
22613,12
22614,11
22615,10
22616,9
22617,9
22618,9
22619,8
22620,8
22621,8
22622,8
22623,7
22624,8
22625,7
22626,7
22627,7
22628,7
22629,7
22630,7
22631,6
22632,6
22633,6
22634,6
22635,6
22636,5
22637,5
22638,5
22639,5
22640,6
22641,8
22642,9
22643,9
22644,9
22645,9
22646,10
22647,9
22648,9
22649,9
22650,9
22651,9
22652,9
22653,9
22654,9
22655,10
22656,12
22657,13
22658,14
22659,13
22660,13
22661,13
22662,13
22663,14
22664,14
22665,14
22666,13
22667,13
22668,12
22669,11
22670,11
22671,11
22672,11
22673,12
22674,11
22675,11
22676,11
22677,11
22678,12
22679,11
22680,11
22681,11
22682,12
22683,11
22684,11
22685,11
22686,9
22687,8
22688,8
22689,8
22690,8
22691,8
22692,8
22693,8
22694,8
22695,8
22696,10
22697,11
22698,11
22699,11
22700,12
22701,12
22702,12
22703,12
22704,12
22705,12
22706,12
22707,12
22708,12
22709,11
22710,10
22711,11
22712,10
22713,10
22714,10
22715,12
22716,11
22717,11
22718,10
22719,10
22720,10
22721,10
22722,10
22723,10
22724,9
22725,8
22726,8
22727,8
22728,7
22729,8
22730,9
22731,9
22732,11
22733,10
22734,11
22735,12
22736,12
22737,13
22738,12
22739,12
22740,13
22741,13
22742,14
22743,14
22744,14
22745,14
22746,14
22747,14
22748,14
22749,14
22750,14
22751,16
22752,14
22753,14
22754,14
22755,14
22756,15
22757,15
22758,15
22759,15
22760,15
22761,15
22762,15
22763,15
22764,15
22765,14
22766,14
22767,14
22768,14
22769,14
22770,14
22771,15
22772,15
22773,16
22774,16
22775,15
22776,15
22777,15
22778,15
22779,16
22780,16
22781,16
22782,16
22783,16
22784,16
22785,14
22786,15
22787,15
22788,14
22789,14
22790,13
22791,12
22792,12
22793,12
22794,12
22795,12
22796,12
22797,12
22798,12
22799,12
22800,12
22801,13
22802,13
22803,13
22804,16
22805,17
22806,18
22807,17
22808,18
22809,17
22810,17
22811,16
22812,13
22813,14
22814,15
22815,15
22816,15
22817,15
22818,15
22819,14
22820,13
22821,13
22822,15
22823,16
22824,18
22825,18
22826,17
22827,17
22828,17
22829,16
22830,15
22831,15
22832,15
22833,15
22834,12
22835,13
22836,14
22837,12
22838,11
22839,11
22840,10
22841,10
22842,11
22843,11
22844,11
22845,13
22846,13
22847,13
22848,13
22849,14
22850,13
22851,14
22852,13
22853,13
22854,14
22855,14
22856,14
22857,14
22858,15
22859,14
22860,14
22861,13
22862,13
22863,13
22864,12
22865,13
22866,13
22867,13
22868,13
22869,13
22870,13
22871,14
22872,15
22873,15
22874,14
22875,15
22876,15
22877,17
22878,13
22879,11
22880,11
22881,11
22882,10
22883,10
22884,11
22885,10
22886,10
22887,10
22888,10
22889,10
22890,10
22891,9
22892,9
22893,8
22894,8
22895,8
22896,9
22897,8
22898,10
22899,11
22900,11
22901,10
22902,10
22903,9
22904,10
22905,10
22906,10
22907,11
22908,11
22909,11
22910,11
22911,12
22912,12
22913,12
22914,12
22915,12
22916,12
22917,11
22918,10
22919,10
22920,11
22921,11
22922,12
22923,11
22924,12
22925,12
22926,12
22927,12
22928,12
22929,11
22930,10
22931,10
22932,9
22933,10
22934,10
22935,12
22936,10
22937,10
22938,10
22939,10
22940,10
22941,10
22942,10
22943,10
22944,10
22945,10
22946,11
22947,11
22948,10
22949,9
22950,9
22951,8
22952,8
22953,8
22954,9
22955,8
22956,7
22957,6
22958,6
22959,8
22960,8
22961,9
22962,8
22963,8
22964,8
22965,9
22966,11
22967,10
22968,10
22969,10
22970,10
22971,11
22972,11
22973,11
22974,9
22975,9
22976,9
22977,10
22978,9
22979,10
22980,10
22981,10
22982,9
22983,8
22984,8
22985,8
22986,8
22987,8
22988,8
22989,8
22990,8
22991,9
22992,9
22993,9
22994,9
22995,10
22996,10
22997,10
22998,10
22999,9
23000,9
23001,9
23002,9
23003,10
23004,10
23005,10
23006,11
23007,11
23008,11
23009,11
23010,11
23011,12
23012,12
23013,11
23014,11
23015,12
23016,12
23017,12
23018,13
23019,13
23020,12
23021,12
23022,11
23023,10
23024,11
23025,11
23026,10
23027,10
23028,10
23029,9
23030,7
23031,8
23032,9
23033,9
23034,9
23035,10
23036,10
23037,11
23038,11
23039,11
23040,12
23041,12
23042,12
23043,13
23044,11
23045,11
23046,10
23047,11
23048,12
23049,12
23050,10
23051,9
23052,9
23053,9
23054,9
23055,9
23056,9
23057,9
23058,9
23059,9
23060,9
23061,8
23062,8
23063,9
23064,10
23065,10
23066,10
23067,11
23068,11
23069,10
23070,10
23071,10
23072,12
23073,12
23074,12
23075,12
23076,12
23077,13
23078,13
23079,13
23080,13
23081,13
23082,11
23083,11
23084,11
23085,11
23086,12
23087,13
23088,14
23089,15
23090,15
23091,15
23092,15
23093,15
23094,16
23095,17
23096,18
23097,16
23098,15
23099,14
23100,14
23101,14
23102,14
23103,14
23104,13
23105,13
23106,14
23107,14
23108,16
23109,16
23110,15
23111,17
23112,18
23113,18
23114,19
23115,19
23116,19
23117,18
23118,18
23119,17
23120,16
23121,16
23122,16
23123,15
23124,15
23125,15
23126,15
23127,16
23128,16
23129,16
23130,16
23131,16
23132,17
23133,17
23134,18
23135,19
23136,18
23137,17
23138,16
23139,16
23140,16
23141,16
23142,16
23143,15
23144,15
23145,17
23146,17
23147,17
23148,17
23149,18
23150,18
23151,18
23152,18
23153,18
23154,18
23155,18
23156,17
23157,18
23158,18
23159,19
23160,19
23161,19
23162,19
23163,18
23164,17
23165,16
23166,14
23167,13
23168,14
23169,15
23170,15
23171,16
23172,15
23173,18
23174,18
23175,19
23176,17
23177,18
23178,18
23179,18
23180,18
23181,18
23182,19
23183,19
23184,20
23185,20
23186,21
23187,20
23188,18
23189,18
23190,17
23191,15
23192,15
23193,14
23194,14
23195,14
23196,15
23197,15
23198,15
23199,15
23200,14
23201,14
23202,13
23203,13
23204,13
23205,13
23206,12
23207,12
23208,14
23209,15
23210,15
23211,14
23212,14
23213,15
23214,15
23215,15
23216,16
23217,15
23218,14
23219,14
23220,14
23221,14
23222,14
23223,15
23224,14
23225,14
23226,14
23227,14
23228,13
23229,13
23230,13
23231,13
23232,13
23233,15
23234,15
23235,14
23236,13
23237,14
23238,13
23239,13
23240,12
23241,12
23242,12
23243,14
23244,13
23245,14
23246,14
23247,13
23248,13
23249,13
23250,13
23251,13
23252,13
23253,12
23254,12
23255,13
23256,13
23257,13
23258,13
23259,13
23260,13
23261,13
23262,14
23263,13
23264,13
23265,13
23266,13
23267,13
23268,10
23269,11
23270,12
23271,12
23272,13
23273,13
23274,12
23275,13
23276,13
23277,13
23278,13
23279,14
23280,13
23281,14
23282,14
23283,13
23284,13
23285,13
23286,14
23287,13
23288,13
23289,14
23290,15
23291,16
23292,16
23293,16
23294,14
23295,14
23296,14
23297,14
23298,14
23299,13
23300,13
23301,13
23302,14
23303,13
23304,13
23305,13
23306,13
23307,13
23308,12
23309,12
23310,12
23311,12
23312,12
23313,12
23314,13
23315,14
23316,15
23317,13
23318,12
23319,12
23320,13
23321,13
23322,13
23323,13
23324,12
23325,13
23326,12
23327,13
23328,14
23329,14
23330,14
23331,15
23332,14
23333,13
23334,13
23335,13
23336,12
23337,13
23338,13
23339,12
23340,12
23341,10
23342,9
23343,9
23344,9
23345,10
23346,10
23347,10
23348,10
23349,10
23350,11
23351,11
23352,12
23353,12
23354,12
23355,12
23356,12
23357,12
23358,12
23359,12
23360,12
23361,12
23362,10
23363,10
23364,9
23365,9
23366,9
23367,9
23368,10
23369,10
23370,9
23371,9
23372,9
23373,9
23374,8
23375,8
23376,8
23377,8
23378,8
23379,8
23380,6
23381,7
23382,6
23383,7
23384,7
23385,7
23386,6
23387,6
23388,6
23389,7
23390,5
23391,6
23392,6
23393,6
23394,6
23395,6
23396,7
23397,7
23398,9
23399,10
23400,9
23401,10
23402,9
23403,9
23404,9
23405,8
23406,8
23407,9
23408,9
23409,10
23410,10
23411,9
23412,9
23413,9
23414,9
23415,9
23416,8
23417,7
23418,8
23419,8
23420,8
23421,8
23422,8
23423,9
23424,9
23425,9
23426,10
23427,10
23428,10
23429,9
23430,9
23431,9
23432,9
23433,9
23434,9
23435,9
23436,8
23437,9
23438,8
23439,7
23440,6
23441,6
23442,7
23443,7
23444,7
23445,7
23446,7
23447,7
23448,7
23449,7
23450,7
23451,6
23452,4
23453,3
23454,3
23455,4
23456,4
23457,4
23458,5
23459,6
23460,6
23461,6
23462,7
23463,7
23464,7
23465,7
23466,7
23467,7
23468,7
23469,7
23470,7
